"","data","var_ibov","var_imob","var_tris"
"1","12.11.2024","-0,14","-0,55","0,89"
"2","11.11.2024","0,03","0,62","1,45"
"3","08.11.2024","-1,43","-0,92","0,55"
"4","07.11.2024","-0,51","-1,00","-1,26"
"5","06.11.2024","-0,24","-0,67","0,54"
"6","05.11.2024","0,11","-0,02","1,47"
"7","04.11.2024","1,87","3,10","5,00"
"8","01.11.2024","-1,23","-2,06","-1,70"
"9","31.10.2024","-0,71","-0,46","-2,04"
"10","30.10.2024","-0,07","1,50","1,69"
"11","29.10.2024","-0,37","-0,24","-1,85"
"12","28.10.2024","1,02","0,60","2,66"
"13","25.10.2024","-0,13","-0,77","0,00"
"14","24.10.2024","0,65","0,85","1,54"
"15","23.10.2024","-0,55","0,32","-0,76"
"16","22.10.2024","-0,31","-1,74","-0,57"
"17","21.10.2024","-0,11","0,35","-0,38"
"18","18.10.2024","-0,22","-0,58","0,38"
"19","17.10.2024","-0,73","-0,80","-0,75"
"20","16.10.2024","0,54","0,80","5,16"
"21","15.10.2024","0,03","0,76","0,40"
"22","14.10.2024","0,78","1,25","1,83"
"23","11.10.2024","-0,28","-1,29","0,41"
"24","10.10.2024","0,30","0,50","0,82"
"25","09.10.2024","-1,18","-1,70","-0,81"
"26","08.10.2024","-0,38","0,49","-0,41"
"27","07.10.2024","0,17","0,64","-0,20"
"28","04.10.2024","0,09","0,90","-1,20"
"29","03.10.2024","-1,38","-1,10","-1,38"
"30","02.10.2024","0,77","2,17","3,89"
"31","01.10.2024","0,51","1,01","0,83"
"32","30.09.2024","-0,69","-0,35","0,00"
"33","27.09.2024","-0,21","-0,55","-0,62"
"34","26.09.2024","1,08","0,29","0,62"
"35","25.09.2024","-0,43","-1,07","0,21"
"36","24.09.2024","1,22","0,56","-0,41"
"37","23.09.2024","-0,38","-1,49","-1,02"
"38","20.09.2024","-1,55","-2,97","-4,30"
"39","19.09.2024","-0,47","-2,03","-2,10"
"40","18.09.2024","-0,90","0,15","2,15"
"41","17.09.2024","-0,12","-0,61","3,64"
"42","16.09.2024","0,18","0,95","1,65"
"43","13.09.2024","0,64","2,34","5,19"
"44","12.09.2024","-0,48","-0,20","-0,43"
"45","11.09.2024","0,27","0,51","0,22"
"46","10.09.2024","-0,31","0,60","-1,07"
"47","09.09.2024","0,12","-0,18","0,86"
"48","06.09.2024","-1,41","-0,90","-1,69"
"49","05.09.2024","0,29","0,42","-0,42"
"50","04.09.2024","1,31","2,00","3,95"
"51","03.09.2024","-0,41","0,22","-0,44"
"52","02.09.2024","-0,81","-0,59","-0,87"
"53","30.08.2024","-0,03","-0,56","0,00"
"54","29.08.2024","-0,95","-2,51","-1,70"
"55","28.08.2024","0,42","-0,16","-1,05"
"56","27.08.2024","-0,08","-0,01","0,00"
